[
		"Malays",
		"Italian",
		2
	],
	[
		6,
		"Malays",
		"British",
		1
	],
	[
		6,
		"Malays",
		"Hispanic",
		1
	],
	[
		6,
		"Malays",
		"Norwegian",
		1
	],
	[
		6,
		"Malays",
		"Jewish",
		1
	],
	[
		6,
		"Malays",
		"Indian",
		2
	],
	[
		6,
		"Malays",
		"French",
		1
	],
	[
		15,
		"British",
		"Malays",
		1
	],
	[
		15,
		"British",
		"Italian",
		3
	],
	[
		15,
		"British",
		"British",
		1
	],
	[
		15,
		"British",
		"Hispanic",
		1
	],
	[
		15,
		"British",
		"Norwegian",
		1
	],
	[
		15,
		"British",
		"Indian",
		2
	],
	[
		15,
		"British",
		"French",
		1
	],
	[
		15,
		"British",
		"Emirati",
		1
	],
	[
		25,
		"Italian",
		"Italian",
		4
	],
	[
		25,
		"Italian",
		"Italian",
		4
	],
	[
		25,
		"Italian",
		"Italian",
		4
	],
	[
		17,
		"Dutch",
		"Austrian",
		1
	],
	[
		17,
		"Dutch",
		"Jewish",
		1
	],
	[
		17,
		"Dutch",
		"Dutch",
		1
	],
	[
		2,
		"Jewish",
		"Austrian",
		1
	],
	[
		2,
		"Jewish",
		"Jewish",
		4
	],
	[
		2,
		"Jewish",
		"Dutch",
		1
	],
	[
		2,
		"Jewish",
		"British",
		1
	],
	[
		2,
		"Jewish",
		"German",
		1
	],
	[
		2,
		"Jewish",
		"Indian",
		1
	],
	[
		6,
		"Hispanic",
		"Hispanic",
		1
	],
	[
		6,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		15,
		"Jewish",
		"Jewish",
		2
	],
	[
		15,
		"Jewish",
		"French",
		1
	],
	[
		15,
		"Jewish",
		"Dutch",
		1
	],
	[
		15,
		"Jewish",
		"British",
		1
	],
	[
		15,
		"Jewish",
		"Swedish",
		1
	],
	[
		15,
		"Jewish",
		"German",
		1
	],
	[
		15,
		"Jewish",
		"South African",
		1
	],
	[
		15,
		"French",
		"Jewish",
		2
	],
	[
		15,
		"French",
		"French",
		1
	],
	[
		15,
		"French",
		"Dutch",
		1
	],
	[
		15,
		"French",
		"British",
		1
	],
	[
		15,
		"French",
		"Swedish",
		1
	],
	[
		15,
		"French",
		"German",
		1
	],
	[
		15,
		"French",
		"South African",
		1
	],
	[
		15,
		"Dutch",
		"Jewish",
		2
	],
	[
		15,
		"Dutch",
		"French",
		1
	],
	[
		15,
		"Dutch",
		"Dutch",
		1
	],
	[
		15,
		"Dutch",
		"British",
		1
	],
	[
		15,
		"Dutch",
		"Swedish",
		1
	],
	[
		15,
		"Dutch",
		"German",
		1
	],
	[
		15,
		"Dutch",
		"South African",
		1
	],
	[
		15,
		"British",
		"Jewish",
		2
	],
	[
		15,
		"British",
		"French",
		1
	],
	[
		15,
		"British",
		"Dutch",
		1
	],
	[
		15,
		"British",
		"British",
		1
	],
	[
		15,
		"Jewish",
		"Jewish",
		2
	],
	[
		15,
		"Jewish",
		"French",
		1
	],
	[
		15,
		"Jewish",
		"Dutch",
		1
	],
	[
		15,
		"Jewish",
		"British",
		1
	],
	[
		15,
		"Jewish",
		"Swedish",
		1
	],
	[
		15,
		"Jewish",
		"German",
		1
	],
	[
		15,
		"Jewish",
		"South African",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		2
	],
	[
		13,
		"Chinese",
		"Chinese",
		4
	],
	[
		13,
		"Chinese",
		"Korean",
		1
	],
	[
		20,
		"Chinese",
		"Chinese",
		46
	],
	[
		20,
		"Chinese",
		"Korean",
		1
	],
	[
		20,
		"Chinese",
		"Danish",
		1
	],
	[
		20,
		"Chinese",
		"Polish",
		1
	],
	[
		20,
		"Chinese",
		"Irish",
		1
	],
	[
		13,
		"Chinese",
		"Chinese",
		4
	],
	[
		13,
		"Chinese",
		"Korean",
		1
	],
	[
		14,
		"Korean",
		"Chinese",
		4
	],
	[
		14,
		"Korean",
		"Korean",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		6
	],
	[
		26,
		"Chinese",
		"Korean",
		1
	],
	[
		7,
		"Indian",
		"Indian",
		1
	],
	[
		3,
		"Iranian",
		"Iranian",
		2
	],
	[
		3,
		"Iranian",
		"Iranian",
		2
	],
	[
		3,
		"Iranian",
		"Portuguese",
		1
	],
	[
		3,
		"Iranian",
		"British",
		1
	],
	[
		3,
		"Iranian",
		"Slovanian",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		28
	],
	[
		28,
		"Chinese",
		"Korean",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		22
	],
	[
		28,
		"Chinese",
		"Chinese",
		22
	],
	[
		28,
		"Chinese",
		"Chinese",
		22
	],
	[
		28,
		"Chinese",
		"Chinese",
		22
	],
	[
		28,
		"Chinese",
		"Chinese",
		29
	],
	[
		28,
		"Chinese",
		"Korean",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		25
	],
	[
		28,
		"Chinese",
		"Chinese",
		22
	],
	[
		28,
		"Chinese",
		"Chinese",
		28
	],
	[
		28,
		"Chinese",
		"Korean",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		29
	],
	[
		28,
		"Chinese",
		"Korean",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		22
	],
	[
		28,
		"Chinese",
		"Chinese",
		29
	],
	[
		28,
		"Chinese",
		"Chinese",
		22
	],
	[
		28,
		"Chinese",
		"Chinese",
		22
	],
	[
		28,
		"Chinese",
		"Chinese",
		28
	],
	[
		28,
		"Chinese",
		"Korean",
		1
	],
	[
		10,
		"Jewish",
		"Jewish",
		1
	],
	[
		10,
		"Jewish",
		"Irish",
		1
	],
	[
		19,
		"Chinese",
		"Chinese",
		2
	],
	[
		16,
		"Jewish",
		"Italian",
		1
	],
	[
		16,
		"Jewish",
		"Jewish",
		1
	],
	[
		16,
		"Jewish",
		"Chinese",
		3
	],
	[
		13,
		"HispanoLatino",
		"HispanoLatino",
		1
	],
	[
		13,
		"HispanoLatino",
		"British",
		2
	],
	[
		13,
		"HispanoLatino",
		"Jewish",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		11
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		25
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		29
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		29
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		28
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		26
	],
	[
		15,
		"Chinese",
		"Indian",
		2
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Norwegian",
		1
	],
	[
		15,
		"Chinese",
		"Pakistanese",
		1
	],
	[
		15,
		"Chinese",
		"Sudanese",
		1
	],
	[
		15,
		"Chinese",
		"Egyptian",
		1
	],
	[
		15,
		"Chinese",
		"British",
		1
	],
	[
		15,
		"Chinese",
		"French",
		1
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		29
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		1
	],
	[
		25,
		"Chinese",
		"Indian",
		1
	],
	[
		25,
		"Chinese",
		"Chinese",
		1
	],
	[
		25,
		"Chinese",
		"Cambodian",
		1
	],
	[
		10,
		"Cambodian",
		"Indian",
		1
	],
	[
		10,
		"Cambodian",
		"Chinese",
		1
	],
	[
		10,
		"Cambodian",
		"Cambodian",
		1
	],
	[
		25,
		"Indian",
		"Indian",
		1
	],
	[
		25,
		"Indian",
		"Chinese",
		1
	],
	[
		25,
		"Indian",
		"Cambodian",
		1
	],
	[
		25,
		"Greek",
		"Greek",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		1
	],
	[
		19,
		"Chinese",
		"Chinese",
		4
	],
	[
		26,
		"Greek",
		"Greek",
		1
	],
	[
		1,
		"British",
		"British",
		1
	],
	[
		1,
		"British",
		"Italian",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		3
	],
	[
		3,
		"Chinese",
		"Chinese",
		13
	],
	[
		4,
		"Chinese",
		"Chinese",
		23
	],
	[
		24,
		"Jewish",
		"Jewish",
		1
	],
	[
		19,
		"German",
		"Korean",
		2
	],
	[
		19,
		"German",
		"Chinese",
		11
	],
	[
		19,
		"German",
		"Jewish",
		1
	],
	[
		19,
		"German",
		"German",
		1
	],
	[
		19,
		"German",
		"Austrian",
		1
	],
	[
		19,
		"Jewish",
		"Korean",
		2
	],
	[
		19,
		"Jewish",
		"Chinese",
		11
	],
	[
		19,
		"Jewish",
		"Jewish",
		1
	],
	[
		19,
		"Jewish",
		"German",
		1
	],
	[
		19,
		"Jewish",
		"Dutch",
		1
	],
	[
		19,
		"Jewish",
		"Austrian",
		1
	],
	[
		2,
		"Jewish",
		"Indian",
		1
	],
	[
		2,
		"Jewish",
		"Austrian",
		1
	],
	[
		2,
		"Jewish",
		"Jewish",
		3
	],
	[
		2,
		"Jewish",
		"British",
		1
	],
	[
		17,
		"Jewish",
		"Jewish",
		3
	],
	[
		17,
		"Jewish",
		"British",
		1
	],
	[
		13,
		"British",
		"Indian",
		1
	],
	[
		13,
		"British",
		"Jewish",
		4
	],
	[
		13,
		"British",
		"HispanoLatino",
		1
	],
	[
		13,
		"British",
		"British",
		2
	],
	[
		1,
		"Chinese",
		"Chinese",
		14
	],
	[
		23,
		"Chinese",
		"Chinese",
		18
	],
	[
		12,
		"Bangladeshi",
		"Bangladeshi",
		1
	],
	[
		12,
		"Bangladeshi",
		"Finnish",
		1
	],
	[
		17,
		"Italian",
		"Italian",
		11
	],
	[
		17,
		"Italian",
		"Portuguese",
		1
	],
	[
		28,
		"Jordanian",
		"Jordanian",
		2
	],
	[
		7,
		"Jordanian",
		"Jordanian",
		3
	],
	[
		7,
		"Jordanian",
		"Sudanese",
		1
	],
	[
		7,
		"Jordanian",
		"Pakistanese",
		1
	],
	[
		22,
		"Sri Lankan",
		"Sri Lankan",
		1
	],
	[
		9,
		"Polish",
		"Polish",
		2
	],
	[
		9,
		"Polish",
		"Polish",
		2
	],
	[
		20,
		"Saudi",
		"Saudi",
		1
	],
	[
		20,
		"Saudi",
		"Jewish",
		5
	],
	[
		20,
		"Saudi",
		"Chinese",
		6
	],
	[
		20,
		"Saudi",
		"British",
		3
	],
	[
		20,
		"Saudi",
		"German",
		1
	],
	[
		20,
		"Saudi",
		"Palestinian",
		2
	],
	[
		20,
		"Saudi",
		"Korean",
		2
	],
	[
		20,
		"Saudi",
		"Italian",
		3
	],
	[
		20,
		"Saudi",
		"Iranian",
		2
	],
	[
		20,
		"Saudi",
		"Lebanese",
		2
	],
	[
		20,
		"Saudi",
		"Portuguese",
		1
	],
	[
		20,
		"Saudi",
		"Irish",
		1
	],
	[
		20,
		"Saudi",
		"Flemish",
		1
	],
	[
		20,
		"Saudi",
		"Polish",
		2
	],
	[
		20,
		"Saudi",
		"Emirati",
		1
	],
	[
		20,
		"Jewish",
		"Saudi",
		1
	],
	[
		20,
		"Jewish",
		"Jewish",
		4
	],
	[
		20,
		"Jewish",
		"Chinese",
		8
	],
	[
		20,
		"Jewish",
		"Swedish",
		1
	],
	[
		20,
		"Jewish",
		"British",
		4
	],
	[
		20,
		"Jewish",
		"Italian",
		3
	],
	[
		20,
		"Jewish",
		"German",
		1
	],
	[
		20,
		"Jewish",
		"Palestinian",
		2
	],
	[
		20,
		"Jewish",
		"Norwegian",
		1
	],
	[
		20,
		"Jewish",
		"Pakistanese",
		1
	],
	[
		20,
		"Jewish",
		"Sudanese",
		1
	],
	[
		20,
		"Jewish",
		"Egyptian",
		1
	],
	[
		20,
		"Jewish",
		"Indian",
		1
	],
	[
		20,
		"Jewish",
		"French",
		1
	],
	[
		20,
		"Jewish",
		"Korean",
		2
	],
	[
		20,
		"Jewish",
		"Iranian",
		2
	],
	[
		20,
		"Jewish",
		"Lebanese",
		2
	],
	[
		20,
		"Jewish",
		"Portuguese",
		1
	],
	[
		20,
		"Jewish",
		"Irish",
		1
	],
	[
		20,
		"Jewish",
		"Flemish",
		1
	],
	[
		20,
		"Jewish",
		"Polish",
		2
	],
	[
		20,
		"Jewish",
		"Emirati",
		1
	],
	[
		14,
		"Portuguese",
		"Portuguese",
		1
	],
	[
		14,
		"Portuguese",
		"Italian",
		1
	],
	[
		9,
		"Chinese",
		"Chinese",
		7
	],
	[
		18,
		"Italian",
		"Italian",
		3
	],
	[
		21,
		"Chinese",
		"Chinese",
		5
	],
	[
		4,
		"Chinese",
		"Chinese",
		3
	],
	[
		26,
		"British",
		"Austrian",
		1
	],
	[
		26,
		"British",
		"British",
		1
	],
	[
		26,
		"British",
		"Chinese",
		1
	],
	[
		26,
		"British",
		"Italian",
		1
	],
	[
		26,
		"British",
		"German",
		1
	],
	[
		26,
		"British",
		"Irish",
		1
	],
	[
		26,
		"British",
		"Indian",
		1
	],
	[
		15,
		"Jewish",
		"Jewish",
		1
	],
	[
		11,
		"Chinese",
		"Chinese",
		3
	],
	[
		12,
		"British",
		"Pakistanese",
		1
	],
	[
		12,
		"British",
		"British",
		1
	],
	[
		12,
		"British",
		"Polish",
		1
	],
	[
		1,
		"Chinese",
		"Chinese",
		83
	],
	[
		1,
		"Chinese",
		"Cambodian",
		1
	],
	[
		1,
		"Chinese",
		"Korean",
		1
	],
	[
		1,
		"Chinese",
		"French",
		1
	],
	[
		1,
		"Chinese",
		"Hungarian",
		1
	],
	[
		1,
		"Chinese",
		"Polish",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		12
	],
	[
		21,
		"Chinese",
		"Chinese",
		6
	],
	[
		21,
		"Chinese",
		"Hungarian",
		1
	],
	[
		21,
		"Chinese",
		"Jewish",
		1
	],
	[
		19,
		"Chinese",
		"Chinese",
		4
	],
	[
		14,
		"Chinese",
		"Chinese",
		19
	],
	[
		2,
		"Chinese",
		"Chinese",
		18
	],
	[
		10,
		"Hungarian",
		"Hungarian",
		7
	],
	[
		10,
		"Hungarian",
		"Norwegian",
		1
	],
	[
		10,
		"Hungarian",
		"Hungarian",
		7
	],
	[
		10,
		"Hungarian",
		"Norwegian",
		1
	],
	[
		10,
		"Hungarian",
		"Hungarian",
		7
	],
	[
		10,
		"Hungarian",
		"Norwegian",
		1
	],
	[
		10,
		"Hungarian",
		"Hungarian",
		7
	],
	[
		10,
		"Hungarian",
		"Norwegian",
		1
	],
	[
		10,
		"Hungarian",
		"Hungarian",
		7
	],
	[
		10,
		"Hungarian",
		"Norwegian",
		1
	],
	[
		10,
		"Norwegian",
		"Hungarian",
		7
	],
	[
		10,
		"Norwegian",
		"Norwegian",
		1
	],
	[
		10,
		"Hungarian",
		"Hungarian",
		7
	],
	[
		10,
		"Hungarian",
		"Norwegian",
		1
	],
	[
		10,
		"Hungarian",
		"Hungarian",
		7
	],
	[
		10,
		"Hungarian",
		"Norwegian",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		19
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		1,
		"French",
		"Italian",
		2
	],
	[
		1,
		"French",
		"French",
		4
	],
	[
		1,
		"French",
		"Flemish",
		1
	],
	[
		1,
		"Flemish",
		"Italian",
		2
	],
	[
		1,
		"Flemish",
		"French",
		4
	],
	[
		1,
		"Flemish",
		"Flemish",
		1
	],
	[
		12,
		"Italian",
		"Italian",
		4
	],
	[
		12,
		"Italian",
		"Italian",
		4
	],
	[
		12,
		"Italian",
		"Italian",
		4
	],
	[
		12,
		"Italian",
		"Italian",
		4
	],
	[
		13,
		"Chinese",
		"Chinese",
		5
	],
	[
		15,
		"British",
		"British",
		1
	],
	[
		15,
		"British",
		"Irish",
		1
	],
	[
		15,
		"Irish",
		"British",
		1
	],
	[
		15,
		"Irish",
		"Irish",
		1
	],
	[
		2,
		"British",
		"AfricanAmerican",
		1
	],
	[
		2,
		"British",
		"Indian",
		2
	],
	[
		2,
		"British",
		"Croat",
		1
	],
	[
		2,
		"British",
		"British",
		1
	],
	[
		2,
		"British",
		"Chinese",
		1
	],
	[
		2,
		"British",
		"Polish",
		1
	],
	[
		2,
		"British",
		"HispanoLatino",
		1
	],
	[
		2,
		"Croat",
		"AfricanAmerican",
		1
	],
	[
		2,
		"Croat",
		"Indian",
		2
	],
	[
		2,
		"Croat",
		"Croat",
		1
	],
	[
		2,
		"Croat",
		"British",
		4
	],
	[
		2,
		"Croat",
		"Chinese",
		1
	],
	[
		2,
		"Croat",
		"French",
		1
	],
	[
		2,
		"Croat",
		"Irish",
		1
	],
	[
		2,
		"Croat",
		"Jewish",
		1
	],
	[
		2,
		"Croat",
		"Austrian",
		1
	],
	[
		2,
		"Croat",
		"Polish",
		1
	],
	[
		2,
		"Croat",
		"German",
		1
	],
	[
		2,
		"Croat",
		"Swedish",
		1
	],
	[
		2,
		"Croat",
		"HispanoLatino",
		1
	],
	[
		2,
		"Croat",
		"Dutch",
		1
	],
	[
		1,
		"Chinese",
		"Chinese",
		23
	],
	[
		1,
		"Chinese",
		"AfricanAmerican",
		1
	],
	[
		1,
		"Chinese",
		"Indian",
		3
	],
	[
		1,
		"Chinese",
		"Croat",
		1
	],
	[
		1,
		"Chinese",
		"British",
		4
	],
	[
		1,
		"Chinese",
		"French",
		1
	],
	[
		1,
		"Chinese",
		"Irish",
		1
	],
	[
		1,
		"Chinese",
		"Jewish",
		1
	],
	[
		1,
		"Chinese",
		"Austrian",
		1
	],
	[
		1,
		"Chinese",
		"Japanese",
		1
	],
	[
		1,
		"Chinese",
		"TrinidadTobago",
		1
	],
	[
		1,
		"Chinese",
		"Polish",
		1
	],
	[
		1,
		"Chinese",
		"German",
		1
	],
	[
		1,
		"Chinese",
		"Swedish",
		1
	],
	[
		1,
		"Chinese",
		"HispanoLatino",
		1
	],
	[
		1,
		"Chinese",
		"Dutch",
		1
	],
	[
		2,
		"Indian",
		"AfricanAmerican",
		1
	],
	[
		2,
		"Indian",
		"Indian",
		3
	],
	[
		2,
		"Indian",
		"Croat",
		1
	],
	[
		2,
		"Indian",
		"British",
		4
	],
	[
		2,
		"Indian",
		"Chinese",
		1
	],
	[
		2,
		"Indian",
		"French",
		1
	],
	[
		2,
		"Indian",
		"Irish",
		1
	],
	[
		2,
		"Indian",
		"Jewish",
		1
	],
	[
		2,
		"Indian",
		"Austrian",
		1
	],
	[
		2,
		"Indian",
		"Japanese",
		1
	],
	[
		2,
		"Indian",
		"Polish",
		1
	],
	[
		2,
		"Indian",
		"German",
		1
	],
	[
		2,
		"Indian",
		"Swedish",
		1
	],
	[
		2,
		"Indian",
		"HispanoLatino",
		1
	],
	[
		2,
		"Indian",
		"Dutch",
		1
	],
	[
		2,
		"Indian",
		"AfricanAmerican",
		1
	],
	[
		2,
		"Indian",
		"Indian",
		3
	],
	[
		2,
		"Indian",
		"Croat",
		1
	],
	[
		2,
		"Indian",
		"British",
		5
	],
	[
		2,
		"Indian",
		"Chinese",
		1
	],
	[
		2,
		"Indian",
		"French",
		1
	],
	[
		2,
		"Indian",
		"Irish",
		1
	],
	[
		2,
		"Indian",
		"Jewish",
		1
	],
	[
		2,
		"Indian",
		"Austrian",
		1
	],
	[
		2,
		"Indian",
		"Polish",
		1
	],
	[
		2,
		"Indian",
		"German",
		1
	],
	[
		2,
		"Indian",
		"Swedish",
		1
	],
	[
		2,
		"Indian",
		"HispanoLatino",
		1
	],
	[
		2,
		"Indian",
		"Dutch",
		1
	],
	[
		2,
		"AfricanAmerican",
		"AfricanAmerican",
		1
	],
	[
		2,
		"AfricanAmerican",
		"Indian",
		3
	],
	[
		2,
		"AfricanAmerican",
		"Croat",
		1
	],
	[
		2,
		"AfricanAmerican",
		"British",
		5
	],
	[
		2,
		"AfricanAmerican",
		"Chinese",
		1
	],
	[
		2,
		"AfricanAmerican",
		"French",
		1
	],
	[
		2,
		"AfricanAmerican",
		"Irish",
		1
	],
	[
		2,
		"AfricanAmerican",
		"Jewish",
		1
	],
	[
		2,
		"AfricanAmerican",
		"Austrian",
		1
	],
	[
		2,
		"AfricanAmerican",
		"TrinidadTobago",
		1
	],
	[
		2,
		"AfricanAmerican",
		"Polish",
		1
	],
	[
		2,
		"AfricanAmerican",
		"German",
		1
	],
	[
		2,
		"AfricanAmerican",
		"Swedish",
		1
	],
	[
		2,
		"AfricanAmerican",
		"HispanoLatino",
		1
	],
	[
		2,
		"AfricanAmerican",
		"Dutch",
		1
	],
	[
		8,
		"Indian",
		"Flemish",
		1
	],
	[
		8,
		"Indian",
		"Indian",
		2
	],
	[
		8,
		"Indian",
		"British",
		2
	],
	[
		15,
		"Flemish",
		"Flemish",
		2
	],
	[
		15,
		"Flemish",
		"Indian",
		1
	],
	[
		15,
		"Flemish",
		"British",
		1
	],
	[
		15,
		"Flemish",
		"French",
		1
	],
	[
		15,
		"Flemish",
		"Haitian",
		1
	],
	[
		13,
		"British",
		"Flemish",
		1
	],
	[
		13,
		"British",
		"Indian",
		1
	],
	[
		13,
		"British",
		"British",
		1
	],
	[
		16,
		"Chinese",
		"Chinese",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		41
	],
	[
		29,
		"Chinese",
		"Korean",
		1
	],
	[
		29,
		"Chinese",
		"Irish",
		1
	],
	[
		29,
		"Chinese",
		"Malays",
		1
	],
	[
		29,
		"Chinese",
		"Italian",
		1
	],
	[
		7,
		"Jordanian",
		"Jordanian",
		2
	],
	[
		7,
		"Jordanian",
		"Sudanese",
		1
	],
	[
		7,
		"Jordanian",
		"Pakistanese",
		1
	],
	[
		7,
		"Sudanese",
		"Jordanian",
		2
	],
	[
		7,
		"Sudanese",
		"Sudanese",
		1
	],
	[
		7,
		"Sudanese",
		"Pakistanese",
		1
	],
	[
		11,
		"Chinese",
		"Chinese",
		2
	],
	[
		14,
		"Jewish",
		"Jewish",
		1
	],
	[
		21,
		"Swiss",
		"Swiss",
		1
	],
	[
		15,
		"Italian",
		"Italian",
		3
	],
	[
		15,
		"Italian",
		"Hispanic",
		1
	],
	[
		15,
		"Italian",
		"Jewish",
		1
	],
	[
		15,
		"Italian",
		"Malays",
		1
	],
	[
		15,
		"Italian",
		"Italian",
		3
	],
	[
		15,
		"Italian",
		"British",
		1
	],
	[
		15,
		"Italian",
		"Norwegian",
		1
	],
	[
		15,
		"Italian",
		"Indian",
		1
	],
	[
		15,
		"Italian",
		"French",
		1
	],
	[
		11,
		"Chinese",
		"Chinese",
		7
	],
	[
		14,
		"Chinese",
		"Chinese",
		3
	],
	[
		14,
		"Chinese",
		"Chinese",
		7
	],
	[
		14,
		"Chinese",
		"Korean",
		1
	],
	[
		1,
		"Korean",
		"Chinese",
		7
	],
	[
		1,
		"Korean",
		"Korean",
		1
	],
	[
		14,
		"Chinese",
		"Chinese",
		7
	],
	[
		14,
		"Chinese",
		"Korean",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		7
	],
	[
		28,
		"Chinese",
		"Korean",
		1
	],
	[
		5,
		"Chinese",
		"Korean",
		3
	],
	[
		5,
		"Chinese",
		"Chinese",
		16
	],
	[
		5,
		"Chinese",
		"Jewish",
		1
	],
	[
		5,
		"Chinese",
		"German",
		1
	],
	[
		5,
		"Chinese",
		"Austrian",
		1
	],
	[
		12,
		"British",
		"British",
		1
	],
	[
		4,
		"Jewish",
		"Hispanic",
		1
	],
	[
		4,
		"Jewish",
		"Jewish",
		2
	],
	[
		4,
		"Jewish",
		"Polish",
		1
	],
	[
		4,
		"Jewish",
		"HispanoLatino",
		1
	],
	[
		4,
		"Jewish",
		"British",
		1
	],
	[
		4,
		"Jewish",
		"Irish",
		1
	],
	[
		4,
		"Hispanic",
		"Hispanic",
		1
	],
	[
		4,
		"Hispanic",
		"Jewish",
		2
	],
	[
		4,
		"Hispanic",
		"Polish",
		1
	],
	[
		5,
		"Polish",
		"Hispanic",
		2
	],
	[
		5,
		"Polish",
		"Jewish",
		2
	],
	[
		5,
		"Polish",
		"Polish",
		1
	],
	[
		5,
		"Polish",
		"Chinese",
		4
	],
	[
		28,
		"Jewish",
		"Hispanic",
		1
	],
	[
		28,
		"Jewish",
		"Jewish",
		2
	],
	[
		28,
		"Jewish",
		"Polish",
		1
	],
	[
		6,
		"Portuguese",
		"Hispanic",
		1
	],
	[
		6,
		"Portuguese",
		"Portuguese",
		1
	],
	[
		11,
		"Korean",
		"Korean",
		1
	],
	[
		26,
		"Nigerian",
		"Nigerian",
		2
	],
	[
		26,
		"Nigerian",
		"Nigerian",
		2
	],
	[
		14,
		"Chinese",
		"Chinese",
		12
	],
	[
		14,
		"Chinese",
		"Chinese",
		13
	],
	[
		2,
		"Chinese",
		"Chinese",
		23
	],
	[
		2,
		"Chinese",
		"Chinese",
		13
	],
	[
		2,
		"Chinese",
		"Chinese",
		14
	],
	[
		2,
		"Chinese",
		"Chinese",
		13
	],
	[
		2,
		"Chinese",
		"Chinese",
		15
	],
	[
		19,
		"Chinese",
		"Chinese",
		21
	],
	[
		2,
		"Chinese",
		"Chinese",
		15
	],
	[
		5,
		"Chinese",
		"Polish",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		16
	],
	[
		5,
		"Chinese",
		"Hispanic",
		1
	],
	[
		5,
		"Chinese",
		"Korean",
		1
	],
	[
		19,
		"Chinese",
		"Chinese",
		24
	],
	[
		2,
		"Chinese",
		"Chinese",
		19
	],
	[
		2,
		"Chinese",
		"Chinese",
		33
	],
	[
		2,
		"Chinese",
		"Chinese",
		14
	],
	[
		14,
		"Indian",
		"Indian",
		1
	],
	[
		28,
		"French",
		"Austrian",
		1
	],
	[
		28,
		"French",
		"Palestinian",
		1
	],
	[
		28,
		"French",
		"Hungarian",
		1
	],
	[
		28,
		"French",
		"French",
		1
	],
	[
		28,
		"French",
		"Congolese (Kinshasa)",
		1
	],
	[
		28,
		"French",
		"Pakistanese",
		1
	],
	[
		28,
		"Hungarian",
		"Austrian",
		1
	],
	[
		28,
		"Hungarian",
		"Palestinian",
		1
	],
	[
		28,
		"Hungarian",
		"Hungarian",
		1
	],
	[
		28,
		"Hungarian",
		"French",
		1
	],
	[
		28,
		"Hungarian",
		"Congolese (Kinshasa)",
		1
	],
	[
		28,
		"Hungarian",
		"Pakistanese",
		1
	],
	[
		28,
		"Palestinian",
		"Austrian",
		2
	],
	[
		28,
		"Palestinian",
		"Palestinian",
		1
	],
	[
		28,
		"Palestinian",
		"Hungarian",
		1
	],
	[
		28,
		"Palestinian",
		"French",
		2
	],
	[
		28,
		"Palestinian",
		"Congolese (Kinshasa)",
		1
	],
	[
		28,
		"Palestinian",
		"Italian",
		12
	],
	[
		28,
		"Palestinian",
		"Chinese",
		2
	],
	[
		28,
		"Palestinian",
		"Pakistanese",
		1
	],
	[
		27,
		"Chinese",
		"Chinese",
		1
	],
	[
		21,
		"Algerian",
		"Jewish",
		1
	],
	[
		21,
		"Algerian",
		"Algerian",
		1
	],
	[
		21,
		"Algerian",
		"Indian",
		2
	],
	[
		21,
